C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.exe
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.deps.json
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.runtimeconfig.json
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.dll
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.pdb
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.AssemblyReference.cache
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Form1.resources
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Properties.Resources.resources
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.GenerateResource.cache
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.AssemblyInfoInputs.cache
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.AssemblyInfo.cs
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.CoreCompileInputs.cache
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.dll
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\refint\GestionDeServicios.dll
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.pdb
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.genruntimeconfig.cache
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\ref\GestionDeServicios.dll
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\bin\Debug\net6.0-windows\FontAwesome.Sharp.dll
C:\Users\ashai\OneDrive\Documentos\5to semestre LCC\POO LCC\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.CopyComplete
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.exe
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.deps.json
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.runtimeconfig.json
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.dll
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.pdb
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\bin\Debug\net6.0-windows\FontAwesome.Sharp.dll
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.AssemblyReference.cache
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Form1.resources
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Form2.resources
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Properties.Resources.resources
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.GenerateResource.cache
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.AssemblyInfoInputs.cache
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.AssemblyInfo.cs
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.CoreCompileInputs.cache
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.CopyComplete
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.dll
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\refint\GestionDeServicios.dll
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.pdb
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.genruntimeconfig.cache
C:\Users\angel\OneDrive\Documentos\EL BUSSINESS\GestionDeServicios\obj\Debug\net6.0-windows\ref\GestionDeServicios.dll
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.dll
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\refint\GestionDeServicios.dll
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.pdb
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.exe
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.deps.json
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.runtimeconfig.json
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.dll
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.pdb
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\FontAwesome.Sharp.dll
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.AssemblyReference.cache
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Form1.resources
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Form2.resources
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Properties.Resources.resources
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.GenerateResource.cache
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.AssemblyInfoInputs.cache
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.AssemblyInfo.cs
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.CopyComplete
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.genruntimeconfig.cache
C:\Users\HP\Documents\COSAS ANGEL\UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\ref\GestionDeServicios.dll
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.exe
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.deps.json
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.runtimeconfig.json
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.dll
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\GestionDeServicios.pdb
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\bin\Debug\net6.0-windows\FontAwesome.Sharp.dll
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.AssemblyReference.cache
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Form1.resources
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Form2.resources
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.Properties.Resources.resources
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.GenerateResource.cache
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.AssemblyInfoInputs.cache
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.AssemblyInfo.cs
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.CoreCompileInputs.cache
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.csproj.CopyComplete
C:\Users\HP\Documents\COSAS UJAT\Proyectos Software\petroleo\GestionDeServicios\obj\Debug\net6.0-windows\GestionDeServicios.dll
